Date,Full Name (Data.Home Team),Full Name (Data.Visitor Team),Home Team Score,Visitor Team Score
2020-12-22T00:00:00.000Z,Brooklyn Nets,Golden State Warriors,125,99
2020-12-22T00:00:00.000Z,Los Angeles Lakers,LA Clippers,109,116
2020-12-25T00:00:00.000Z,Miami Heat,New Orleans Pelicans,111,98
2020-12-26T00:00:00.000Z,Washington Wizards,Orlando Magic,120,130
2020-12-23T00:00:00.000Z,Cleveland Cavaliers,Charlotte Hornets,121,114
2020-12-23T00:00:00.000Z,Minnesota Timberwolves,Detroit Pistons,111,101
2020-12-25T00:00:00.000Z,Milwaukee Bucks,Golden State Warriors,138,99
2020-12-23T00:00:00.000Z,Indiana Pacers,New York Knicks,121,107
2020-12-23T00:00:00.000Z,Orlando Magic,Miami Heat,113,107
2020-12-23T00:00:00.000Z,Denver Nuggets,Sacramento Kings,122,124
2020-12-23T00:00:00.000Z,Portland Trail Blazers,Utah Jazz,100,120
2020-12-23T00:00:00.000Z,Philadelphia 76ers,Washington Wizards,113,107
2020-12-25T00:00:00.000Z,Boston Celtics,Brooklyn Nets,95,123
2020-12-25T00:00:00.000Z,Los Angeles Lakers,Dallas Mavericks,138,115
2020-12-25T00:00:00.000Z,Denver Nuggets,LA Clippers,108,121
2020-12-23T00:00:00.000Z,Boston Celtics,Milwaukee Bucks,122,121
2020-12-23T00:00:00.000Z,Chicago Bulls,Atlanta Hawks,104,124
2020-12-26T00:00:00.000Z,Memphis Grizzlies,Atlanta Hawks,112,122
2020-12-23T00:00:00.000Z,Memphis Grizzlies,San Antonio Spurs,119,131
2020-12-23T00:00:00.000Z,Toronto Raptors,New Orleans Pelicans,99,113
2020-12-23T00:00:00.000Z,Phoenix Suns,Dallas Mavericks,106,102
2020-12-26T00:00:00.000Z,Charlotte Hornets,Oklahoma City Thunder,107,109
2020-12-26T00:00:00.000Z,Detroit Pistons,Cleveland Cavaliers,119,128
2020-12-26T00:00:00.000Z,New York Knicks,Philadelphia 76ers,89,109
2020-12-26T00:00:00.000Z,Chicago Bulls,Indiana Pacers,106,125
2020-12-26T00:00:00.000Z,San Antonio Spurs,Toronto Raptors,119,114
2020-12-26T00:00:00.000Z,Utah Jazz,Minnesota Timberwolves,111,116
2020-12-26T00:00:00.000Z,Sacramento Kings,Phoenix Suns,106,103
2020-12-26T00:00:00.000Z,Portland Trail Blazers,Houston Rockets,128,126
2020-12-29T00:00:00.000Z,Washington Wizards,Chicago Bulls,107,115
2020-12-29T00:00:00.000Z,Oklahoma City Thunder,Orlando Magic,107,118
2020-12-27T00:00:00.000Z,Sacramento Kings,Phoenix Suns,100,116
2020-12-27T00:00:00.000Z,Cleveland Cavaliers,Philadelphia 76ers,118,94
2020-12-27T00:00:00.000Z,Los Angeles Lakers,Minnesota Timberwolves,127,91
2020-12-27T00:00:00.000Z,Chicago Bulls,Golden State Warriors,128,129
2020-12-29T00:00:00.000Z,LA Clippers,Minnesota Timberwolves,124,101
2020-12-27T00:00:00.000Z,Indiana Pacers,Boston Celtics,108,107
2020-12-29T00:00:00.000Z,Phoenix Suns,New Orleans Pelicans,111,86
2020-12-27T00:00:00.000Z,New York Knicks,Milwaukee Bucks,130,110
2020-12-27T00:00:00.000Z,LA Clippers,Dallas Mavericks,73,124
2020-12-27T00:00:00.000Z,Charlotte Hornets,Brooklyn Nets,106,104
2020-12-27T00:00:00.000Z,Washington Wizards,Orlando Magic,113,120
2020-12-27T00:00:00.000Z,New Orleans Pelicans,San Antonio Spurs,98,95
2020-12-29T00:00:00.000Z,Philadelphia 76ers,Toronto Raptors,100,93
2020-12-28T00:00:00.000Z,Atlanta Hawks,Detroit Pistons,128,120
2020-12-28T00:00:00.000Z,Brooklyn Nets,Memphis Grizzlies,111,116
2020-12-28T00:00:00.000Z,Oklahoma City Thunder,Utah Jazz,109,110
